year,month,day,temp,temp_source,tmin,tmin_source,tmax,tmax_source,rhum,rhum_source,prcp,prcp_source,wspd,wspd_source,pres,pres_source,cldc,cldc_source
2025,1,1,7.4,isd_lite,2.5,isd_lite,11.1,isd_lite,84,isd_lite,0.0,metno_forecast,2.5,isd_lite,1023.1,isd_lite,3,isd_lite metno_forecast
2025,1,2,10.2,isd_lite,6.6,isd_lite,15.5,isd_lite,79,isd_lite,0.0,metno_forecast,10.0,isd_lite,1021.4,isd_lite,1,isd_lite metno_forecast
2025,1,3,10.7,isd_lite,6.8,isd_lite,15.1,isd_lite,86,isd_lite,7.6,metno_forecast isd_lite,11.5,isd_lite,1017.5,isd_lite,4,isd_lite metno_forecast
2025,1,4,8.5,isd_lite,3.7,isd_lite,14.4,isd_lite,83,isd_lite,0.0,metno_forecast,7.2,isd_lite,1024.6,isd_lite,0,isd_lite metno_forecast
2025,1,5,9.2,isd_lite,3.9,isd_lite,16.0,isd_lite,81,isd_lite,0.0,metno_forecast,4.2,isd_lite,1026.0,isd_lite,1,isd_lite metno_forecast
2025,1,6,9.2,isd_lite,4.5,isd_lite,15.3,isd_lite,86,isd_lite,0.0,metno_forecast,12.0,isd_lite,1023.2,isd_lite,2,isd_lite metno_forecast
2025,1,7,15.1,isd_lite,12.1,isd_lite,19.1,isd_lite,38,isd_lite,0.0,metno_forecast,32.0,isd_lite,1023.5,isd_lite,0,isd_lite metno_forecast
2025,1,8,12.1,isd_lite metar,4.1,isd_lite metar,18.1,isd_lite metar,48,isd_lite metar,0.0,metno_forecast,17.6,isd_lite metno_forecast,1023.4,isd_lite metar,0,isd_lite metno_forecast
2025,1,9,11.4,isd_lite,0.7,isd_lite,22.7,isd_lite,57,isd_lite,0.0,metno_forecast,13.7,isd_lite,1022.7,isd_lite,0,isd_lite metno_forecast
2025,1,10,8.9,isd_lite,2.2,isd_lite,17.9,isd_lite,77,isd_lite,0.0,metno_forecast,8.3,isd_lite,1026.0,isd_lite,0,isd_lite
2025,1,11,14.5,isd_lite,7.8,isd_lite,19.1,isd_lite,31,isd_lite,0.0,metno_forecast,29.1,isd_lite,1023.7,isd_lite,0,isd_lite
2025,1,12,12.5,isd_lite,5.8,isd_lite,18.0,isd_lite,34,isd_lite,0.0,metno_forecast,19.2,isd_lite,1021.4,isd_lite,0,isd_lite
2025,1,13,10.4,isd_lite,6.1,isd_lite,16.1,isd_lite,44,isd_lite,0.0,metno_forecast,21.3,isd_lite,1025.3,isd_lite,0,isd_lite metno_forecast
2025,1,14,6.5,isd_lite,-1.3,isd_lite,15.2,isd_lite,68,isd_lite,0.0,metno_forecast,6.5,isd_lite,1027.3,isd_lite,0,isd_lite
2025,1,15,6.6,isd_lite,-0.3,isd_lite,17.2,isd_lite,72,isd_lite,0.0,metno_forecast,6.5,isd_lite,1024.8,isd_lite,0,isd_lite
2025,1,16,7.1,isd_lite,-0.5,isd_lite,17.2,isd_lite,73,isd_lite,0.0,metno_forecast,6.9,isd_lite,1022.2,isd_lite,0,isd_lite
2025,1,17,7.0,isd_lite,0.6,isd_lite,13.7,isd_lite,81,isd_lite,0.0,metno_forecast,14.6,isd_lite,1022.5,isd_lite,0,isd_lite
2025,1,18,6.9,isd_lite,2.2,isd_lite,15.3,isd_lite,83,isd_lite,0.0,metno_forecast,10.4,isd_lite,1024.6,isd_lite,1,isd_lite metno_forecast
2025,1,19,5.5,isd_lite,-1.1,isd_lite,14.2,isd_lite,84,isd_lite,0.0,metno_forecast,9.0,isd_lite,1023.6,isd_lite,0,isd_lite
2025,1,20,8.7,isd_lite,-0.6,isd_lite,17.7,isd_lite,49,isd_lite,0.0,metno_forecast,20.3,isd_lite,1025.2,isd_lite,0,isd_lite
2025,1,21,4.6,isd_lite,-3.0,isd_lite,15.4,isd_lite,68,isd_lite,0.0,metno_forecast,8.0,isd_lite,1032.8,isd_lite,0,isd_lite
2025,1,22,5.9,isd_lite,-2.6,isd_lite,17.9,isd_lite,67,isd_lite,0.0,metno_forecast,6.9,isd_lite,1028.6,isd_lite,0,isd_lite
2025,1,23,7.1,isd_lite,-0.3,isd_lite,18.1,isd_lite,70,isd_lite,0.0,metno_forecast,7.9,isd_lite,1027.2,isd_lite metno_forecast metar,0,isd_lite metno_forecast
2025,1,24,6.9,isd_lite metar,0.8,isd_lite metar,16.0,isd_lite metar,76,isd_lite metar,0.0,metno_forecast,7.8,isd_lite metar,1017.7,isd_lite metar,1,isd_lite metno_forecast
2025,1,25,8.3,isd_lite,3.4,isd_lite,12.4,isd_lite,59,isd_lite,1.5,metno_forecast,15.0,isd_lite,1008.4,isd_lite,2,isd_lite metno_forecast
2025,1,26,9.8,isd_lite,6.6,isd_lite,14.6,isd_lite,35,isd_lite,0.0,metno_forecast,20.9,isd_lite,1017.4,isd_lite,2,isd_lite metno_forecast
2025,1,27,10.3,isd_lite,4.1,isd_lite,18.2,isd_lite,38,isd_lite,0.0,metno_forecast,11.4,isd_lite,1020.2,isd_lite,0,isd_lite
2025,1,28,6.0,isd_lite,-2.8,isd_lite,15.2,isd_lite,73,isd_lite,0.0,metno_forecast,7.8,isd_lite,1019.2,isd_lite,0,isd_lite
2025,1,29,6.0,isd_lite,0.1,isd_lite,13.2,isd_lite,85,isd_lite,0.0,metno_forecast,9.5,isd_lite,1020.6,isd_lite,2,isd_lite metno_forecast
2025,1,30,6.2,isd_lite,1.4,isd_lite,12.2,isd_lite,82,isd_lite,0.0,metno_forecast,11.5,isd_lite,1024.1,isd_lite,0,isd_lite metno_forecast
2025,1,31,8.1,isd_lite,4.2,isd_lite,10.3,isd_lite,90,isd_lite,14.6,metno_forecast isd_lite,7.5,isd_lite,1024.1,isd_lite,7,metno_forecast isd_lite
